A	src/infra/delivery-queue-sqlite-codec.ts
M	src/infra/delivery-queue-sqlite.ts
M	src/infra/device-auth-store.test.ts
M	src/infra/device-identity-coordinator.contract.test.ts
M	src/infra/device-identity.state-dir.test.ts
M	src/infra/device-identity.test.ts
M	src/infra/diagnostic-events.ts
A	src/infra/diagnostic-trace-context-pure.ts
M	src/infra/diagnostic-trace-context.test.ts
M	src/infra/diagnostic-trace-context.ts
M	src/infra/exec-authorization-render.ts
M	src/infra/fs-safe-advanced.ts
M	src/infra/gateway-lock.state-dir.test.ts
M	src/infra/heartbeat-cooldown.ts
M	src/infra/heartbeat-outcome-store.ts
M	src/infra/heartbeat-reason.test.ts
M	src/infra/heartbeat-reason.ts
M	src/infra/heartbeat-runner-config.ts
M	src/infra/heartbeat-runner-delivery.ts
M	src/infra/heartbeat-runner-execution.ts
A	src/infra/heartbeat-runner-invoke.ts
M	src/infra/heartbeat-runner-prompt.ts
M	src/infra/heartbeat-runner-run.ts
M	src/infra/heartbeat-runner-scheduler.ts
M	src/infra/heartbeat-runner.ack-token-heartbeat-acks.test.ts
M	src/infra/heartbeat-runner.active-hours-schedule.e2e.test.ts
A	src/infra/heartbeat-runner.delegate-return.test.ts
M	src/infra/heartbeat-runner.ghost-reminder.test.ts
M	src/infra/heartbeat-runner.identity.test.ts
M	src/infra/heartbeat-runner.isolated-key-stability.test.ts
M	src/infra/heartbeat-runner.returns-default-unset.test.ts
M	src/infra/heartbeat-runner.scheduler-owner-resolution.test.ts
A	src/infra/heartbeat-runner.scheduler.targeted-wake.test.ts
A	src/infra/heartbeat-runner.scheduler.test-support.ts
M	src/infra/heartbeat-runner.scheduler.test.ts
M	src/infra/heartbeat-runner.skips-busy-session-lane.test.ts
M	src/infra/heartbeat-runner.stale-exec.test.ts
M	src/infra/heartbeat-runner.subagent-session-guard.test.ts
M	src/infra/heartbeat-runner.targeted-unscheduled-wake.test.ts
M	src/infra/heartbeat-runner.tool-response.test.ts
M	src/infra/heartbeat-runner.ts
A	src/infra/heartbeat-wake-coalescing.ts
M	src/infra/heartbeat-wake-concurrency.test.ts
M	src/infra/heartbeat-wake-contracts.ts
M	src/infra/heartbeat-wake-lifecycle.ts
M	src/infra/heartbeat-wake-policy.ts
M	src/infra/heartbeat-wake-target.ts
A	src/infra/heartbeat-wake.lifecycle.test.ts
M	src/infra/heartbeat-wake.preemption.test.ts
M	src/infra/heartbeat-wake.test.ts
M	src/infra/heartbeat-wake.transcript-context.test.ts
M	src/infra/heartbeat-wake.ts
M	src/infra/infra-store.test.ts
M	src/infra/openclaw-cli-invocation.test.ts
M	src/infra/openclaw-cli-shim.test.ts
M	src/infra/outbound/outbound-session.test.ts
M	src/infra/restart-sentinel-store.ts
A	src/infra/secure-random-chain-id.test.ts
M	src/infra/secure-random.ts
M	src/infra/session-cost-usage-reporting.ts
A	src/infra/session-cost-usage.discoverAllSessions.test.ts
M	src/infra/session-cost-usage.test.ts
M	src/infra/session-cost-usage.ts
A	src/infra/session-delivery-queue-attachment-metadata.ts
A	src/infra/session-delivery-queue-codec.ts
M	src/infra/session-delivery-queue-recovery.ts
M	src/infra/session-delivery-queue-runtime.test.ts
M	src/infra/session-delivery-queue-storage.ts
A	src/infra/session-delivery-queue.managed-artifact.test.ts
A	src/infra/session-delivery-queue.recovery-exhaustion.test.ts
M	src/infra/session-delivery-queue.recovery.test.ts
C054	src/infra/session-delivery-queue.storage.test.ts	src/infra/session-delivery-queue.storage-lifecycle.test.ts
A	src/infra/session-delivery-queue.storage.test-support.ts
M	src/infra/session-delivery-queue.storage.test.ts
A	src/infra/session-keys.ts
M	src/infra/session-maintenance-warning.test.ts
M	src/infra/session-maintenance-warning.ts
M	src/infra/state-migrations.legacy-session-store.ts
M	src/infra/system-events.test.ts
M	src/infra/system-events.ts
M	src/infra/voicewake.test.ts
M	src/library.ts
A	src/logging/diagnostic-continuation-queues.ts
M	src/logging/diagnostic-stability.ts
M	src/logging/diagnostic.test.ts
M	src/logging/diagnostic.ts
M	src/media/web-media.test.ts
M	src/model-picker/apply-session-model-selection.test.ts
M	src/model-picker/apply-session-model-selection.ts
M	src/node-host/node-worker-transfer-client.test.ts
M	src/plugin-sdk/diagnostic-runtime.ts
M	src/plugin-sdk/heartbeat-runtime.ts
M	src/plugin-sdk/infra-runtime.ts
A	src/plugin-sdk/provider-catalog-live-runtime.config.test.ts
A	src/plugin-sdk/provider-catalog-live-runtime.test-support.ts
M	src/plugin-sdk/provider-catalog-live-runtime.test.ts
M	src/plugin-sdk/provider-catalog-live-runtime.ts
M	src/plugin-sdk/system-event-runtime.ts
M	src/plugin-sdk/test-env.ts
M	src/plugin-sdk/test-helpers/provider-auth-contract.ts
M	src/plugins/bundled-plugin-naming.test.ts
M	src/plugins/git-install.test.ts
M	src/plugins/git-install.ts
M	src/plugins/install.test.ts
M	src/plugins/marketplace.test.ts
M	src/plugins/npm-install-security-scan.release.test.ts
M	src/plugins/runtime/index.test.ts
M	src/plugins/runtime/runtime-system.ts
M	src/plugins/runtime/runtime-taskflow.test.ts
M	src/plugins/runtime/runtime-taskflow.ts
M	src/plugins/runtime/types-core.ts
M	src/plugins/session-entry-slot-keys.ts
M	src/plugins/wired-hooks-compaction.test.ts
A	src/process/command-queue-waiters.ts
M	src/process/command-queue.test-support.ts
M	src/process/command-queue.test.ts
M	src/process/command-queue.ts
M	src/process/exec.windows.test.ts
M	src/process/windows-command.test.ts
M	src/scripts/prepare-codex-ci-auth.test.ts
M	src/scripts/prepare-codex-ci-config.test.ts
M	src/sessions/session-state-events.test.ts
M	src/sessions/session-state-notices.test.ts
M	src/sessions/session-state-notices.ts
A	src/sessions/user-turn-transcript-late-media.ts
M	src/sessions/user-turn-transcript.media-normalize.ts
M	src/sessions/user-turn-transcript.metadata.ts
A	src/sessions/user-turn-transcript.recorder.test.ts
M	src/sessions/user-turn-transcript.test.ts
M	src/sessions/user-turn-transcript.ts
M	src/sessions/user-turn-transcript.types.ts
M	src/shared/chat-message-content.ts
A	src/shared/inline-attachments.test.ts
A	src/shared/inline-attachments.ts
M	src/skills/runtime/tool-dispatch.ts
M	src/snapshot/git-backup.test.ts
A	src/state/delegate-artifacts-schema.ts
M	src/state/openclaw-state-db-contract.ts
M	src/state/openclaw-state-db-operator-approval-migration.test.ts
M	src/state/openclaw-state-db-schema-additive.ts
M	src/state/openclaw-state-db.generated.d.ts
M	src/state/openclaw-state-db.test.ts
M	src/state/openclaw-state-schema.sql
A	src/status/status-codex-auth-profile.ts
A	src/status/status-continuation-line.ts
M	src/status/status-message.ts
M	src/status/status-text.test.ts
M	src/status/status-text.ts
M	src/status/summary.ts
M	src/talk/client-voice-session.ts
M	src/tasks/task-executor.ts
A	src/tasks/task-flow-continuation-state.ts
M	src/tasks/task-flow-registry.audit.test.ts
M	src/tasks/task-flow-registry.maintenance.test.ts
M	src/tasks/task-flow-registry.maintenance.ts
M	src/tasks/task-flow-registry.store.sqlite.ts
M	src/tasks/task-flow-registry.test.ts
M	src/tasks/task-flow-registry.ts
M	src/tasks/task-flow-registry.types.ts
M	src/tasks/task-flow-runtime-internal.ts
M	src/tasks/task-registry-delivery.ts
M	src/tasks/task-registry.maintenance.issue-60299.test.ts
M	src/tasks/task-registry.maintenance.ts
M	src/tasks/task-registry.test.ts
M	src/test-utils/repo-files.test.ts
M	src/test-utils/temp-dir.ts
M	src/tui/components/chat-log.test.ts
M	src/tui/components/tool-execution.ts
M	src/tui/embedded-backend.test.ts
M	src/tui/embedded-backend.ts
M	src/tui/tui-event-handlers.test.ts
M	src/tui/tui-event-handlers.ts
M	test/e2e/qa-lab/runtime/heartbeat-active-hours-runtime.ts
M	test/e2e/qa-lab/runtime/telegram-command-menu-gateway.e2e.test.ts
M	test/e2e/qa-lab/runtime/telegram-model-picker-prepared-gateway.e2e.test.ts
M	test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.discord-group.json
M	test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.telegram-direct.json
M	test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/discord-group-codex-message-tool.md
M	test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-direct-codex-message-tool.md
M	test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-heartbeat-codex-tool.md
M	test/helpers/agents/prompt-composition-scenarios.ts
M	test/scripts/audit-seams.test.ts
M	test/scripts/check-export-name-collisions.test.ts
M	test/scripts/check-wrapper-shadowing.test.ts
M	test/scripts/ensure-playwright-chromium.test.ts
M	test/scripts/full-release-validation-at-sha.test.ts
M	test/scripts/install-sh.test.ts
M	test/scripts/kitchen-sink-rpc-walk.test.ts
M	test/scripts/lint-suppressions.test.ts
M	test/scripts/plugin-sdk-surface-report.test.ts
M	test/scripts/stage-bundled-plugin-runtime.test.ts
M	test/scripts/testbox-lease-freshness.test.ts
M	test/setup-openclaw-runtime.ts
A	test/setup.extension-active-memory.ts
M	test/vitest-scoped-config.test.ts
M	test/vitest-unit-fast-config.test.ts
A	test/vitest/hermetic-openclaw-env.ts
M	test/vitest/vitest.extension-active-memory.config.ts
M	test/vitest/vitest.extension-config.ts
M	test/vitest/vitest.test-shards.mjs
M	test/vitest/vitest.unit-fast-fake-timers.config.ts
M	test/vitest/vitest.unit-fast-isolated.config.ts
M	test/vitest/vitest.unit-fast-paths.mjs
M	test/vitest/vitest.unit-fast.config.ts
A	tmp-drop-me-claude.md
M	tsdown.config.ts
M	ui/src/components/form-controls.browser.test.ts
M	ui/src/e2e/session-management.groups.e2e.test.ts
M	ui/src/lib/chat/tool-cards.ts
M	ui/src/pages/chat/components/chat-task-suggestions.ts
M	ui/src/pages/chat/components/chat-tool-cards.node.test.ts
M	ui/src/pages/sessions/view.browser.test.ts
M	ui/src/styles/chat-file-link-presentation.browser.test.ts
M	ui/src/styles/chat-github-link-presentation.browser.test.ts
M	ui/src/styles/corner-shape.browser.test.ts
M	ui/src/styles/cursor-policy.browser.test.ts
A	ui/src/test-helpers/playwright-chromium.ts
