Gate 2 — feature-byte preservation check
  PR_HEAD:   09b553e5fc7
  PASS: src/tui/embedded-backend.ts
  PASS: src/tui/tui-event-handlers.test.ts
  PASS: src/tui/tui-event-handlers.ts
  PASS: test/e2e/qa-lab/runtime/heartbeat-active-hours-runtime.ts
  PASS: test/e2e/qa-lab/runtime/telegram-command-menu-gateway.e2e.test.ts
  PASS: test/e2e/qa-lab/runtime/telegram-model-picker-prepared-gateway.e2e.test.ts
  PASS: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.discord-group.json
  PASS: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.telegram-direct.json
  PASS: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/discord-group-codex-message-tool.md
  PASS: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-direct-codex-message-tool.md
  PASS: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-heartbeat-codex-tool.md
  PASS: test/helpers/agents/prompt-composition-scenarios.ts
  PASS: test/scripts/audit-seams.test.ts
  PASS: test/scripts/check-export-name-collisions.test.ts
  PASS: test/scripts/check-wrapper-shadowing.test.ts
  PASS: test/scripts/ensure-playwright-chromium.test.ts
  PASS: test/scripts/full-release-validation-at-sha.test.ts
  PASS: test/scripts/install-sh.test.ts
  PASS: test/scripts/kitchen-sink-rpc-walk.test.ts
  PASS: test/scripts/lint-suppressions.test.ts
  PASS: test/scripts/plugin-sdk-surface-report.test.ts
  PASS: test/scripts/stage-bundled-plugin-runtime.test.ts
  PASS: test/scripts/testbox-lease-freshness.test.ts
  PASS: test/setup-openclaw-runtime.ts
  PASS: test/setup.extension-active-memory.ts
  PASS: test/vitest-scoped-config.test.ts
  PASS: test/vitest-unit-fast-config.test.ts
  PASS: test/vitest/hermetic-openclaw-env.ts
  PASS: test/vitest/vitest.extension-active-memory.config.ts
  PASS: test/vitest/vitest.extension-config.ts
  PASS: test/vitest/vitest.test-shards.mjs
  PASS: test/vitest/vitest.unit-fast-fake-timers.config.ts
  PASS: test/vitest/vitest.unit-fast-isolated.config.ts
  PASS: test/vitest/vitest.unit-fast-paths.mjs
  PASS: test/vitest/vitest.unit-fast.config.ts
  FAIL: tmp-drop-me-claude.md (blob 30a596625e1adde8bfb1525fa5c79ce5e2baa68d → ededad67f071d6442beb6d61a0592fb7eb3ee391; 27922 bytes diff; candidate changed but upstream has no delta for this path)
  PASS: tsdown.config.ts
  PASS: ui/src/components/form-controls.browser.test.ts
  PASS-UPSTREAM: ui/src/e2e/session-management.groups.e2e.test.ts (exact projected blob 3ee9948f22ef178989ff7e7b1303645ba6308edd)
  PASS: ui/src/lib/chat/tool-cards.ts
  PASS: ui/src/pages/chat/components/chat-task-suggestions.ts
  PASS: ui/src/pages/chat/components/chat-tool-cards.node.test.ts
  PASS-UPSTREAM: ui/src/pages/sessions/view.browser.test.ts (exact projected blob 26dd4779ee71faca3b842538522ea3d5db641469)
  PASS: ui/src/styles/chat-file-link-presentation.browser.test.ts
  PASS: ui/src/styles/chat-github-link-presentation.browser.test.ts
  PASS: ui/src/styles/corner-shape.browser.test.ts
  PASS-UPSTREAM: ui/src/styles/cursor-policy.browser.test.ts (exact projected blob ea1639c98032251fdb8bb8a097601fd4e9bc6283)
  PASS: ui/src/test-helpers/playwright-chromium.ts

Summary: 929 primitive-core invariants; 10 FAIL; 29 exact-upstream; 0 tombstone; 0 empty-pattern
Gate 2 FAIL — 10 feature-core file(s) are neither byte-identical nor exact upstream projections.

Failed files:
  - config/assertion-safety-baseline.txt
  - src/agents/embedded-agent-runner/run/attempt-client-tools.ts
  - src/agents/embedded-agent-subscribe.handlers.tools.completion.ts
  - src/agents/embedded-agent-subscribe.handlers.ts
  - src/agents/embedded-agent-subscribe.ts
  - src/agents/subagents/registry/subagent-registry.lifecycle-retry-grace.e2e.test.ts
  - src/auto-reply/reply/agent-runner-embedded-candidate.continuation.test.ts
  - src/infra/heartbeat-runner-scheduler.ts
  - src/infra/heartbeat-wake.ts
  - tmp-drop-me-claude.md
